Parameters

I = 0.22
J = 0.22
P = 43.76


Results matrix

a0 I a0  a0 I a1  a2 P a0  a0 J a3  a0 J a4  a5 P a0  a6 P a0  a0 J a7  a8 P a0  a0 I a9  a0 P a10  a11 P a0  a0 I a12  a0 I a13  a0 J a14  a0 I a15  a16 P a0  a0 I a17  a0 I a18  a0 I a19  a0 P a20  a0 P a21  a0 J a22  a0 J a23  a0 J a24  a25 P a0  a0 I a26  a0 J a27  a0 J a28  a29 P a0  a30 P a0  a31 P a0  a32 P a0  a33 P a0  a0 J a34  a0 P a35  a0 P a36  a0 J a37  a38 P a0  a0 P a39  a0 J a40  a41 P a0  a0 P a42  a0 I a43  a0 I a44  a0 J a45  a46 P a0  a0 P a47  a0 J a48  a49 P a0  
a11 P a0  a11 I a1  a2 P a11  a11 P a3  a11 P a4  a5 P a11  a6 P a11  a11 J a7  a11 J a8  a11 P a9  a11 P a10  a11 I a11  a11 P a12  a11 P a13  a11 I a14  a11 P a15  a16 P a11  a11 P a17  a11 P a18  a11 P a19  a11 P a20  a11 P a21  a11 P a22  a11 P a23  a11 J a24  a25 P a11  a11 J a26  a11 I a27  a28 P a11  a29 P a11  a11 P a30  a31 P a11  a11 I a32  a33 P a11  a11 P a34  a11 P a35  a11 P a36  a11 J a37  a11 J a38  a11 P a39  a11 P a40  a41 P a11  a11 P a42  a11 I a43  a11 P a44  a11 P a45  a46 P a11  a11 P a47  a11 J a48  a11 P a49  
a12 I a0  a12 I a1  a2 P a12  a12 P a3  a12 J a4  a5 P a12  a6 P a12  a12 I a7  a12 I a8  a12 P a9  a12 I a10  a11 P a12  a12 I a12  a12 I a13  a12 J a14  a12 I a15  a16 P a12  a12 P a17  a12 P a18  a12 I a19  a12 P a20  a12 P a21  a12 I a22  a12 J a23  a12 I a24  a25 P a12  a12 I a26  a12 I a27  a28 P a12  a12 I a29  a12 I a30  a31 P a12  a32 P a12  a33 P a12  a12 P a34  a12 I a35  a12 P a36  a12 I a37  a38 P a12  a12 P a39  a12 I a40  a41 P a12  a12 I a42  a12 I a43  a12 I a44  a12 J a45  a46 P a12  a12 P a47  a12 P a48  a12 J a49  
a13 I a0  a13 I a1  a2 P a13  a13 I a3  a13 J a4  a5 P a13  a6 P a13  a7 P a13  a13 J a8  a13 I a9  a13 P a10  a11 P a13  a13 I a12  a13 I a13  a13 I a14  a13 I a15  a16 P a13  a13 I a17  a13 I a18  a13 I a19  a13 P a20  a13 P a21  a13 I a22  a13 I a23  a13 I a24  a25 P a13  a13 J a26  a27 P a13  a28 P a13  a29 P a13  a13 I a30  a31 P a13  a32 P a13  a33 P a13  a13 I a34  a13 I a35  a13 I a36  a13 I a37  a38 P a13  a13 P a39  a13 J a40  a41 P a13  a13 I a42  a43 P a13  a44 P a13  a45 P a13  a46 P a13  a13 P a47  a13 J a48  a49 P a13  
a14 J a0  a14 P a1  a2 P a14  a14 P a3  a14 J a4  a5 P a14  a14 J a6  a7 P a14  a14 J a8  a14 J a9  a14 P a10  a14 I a11  a14 J a12  a14 I a13  a14 I a14  a14 J a15  a16 P a14  a14 P a17  a14 J a18  a14 P a19  a14 P a20  a14 P a21  a14 I a22  a14 P a23  a14 J a24  a25 P a14  a14 J a26  a14 I a27  a28 P a14  a29 P a14  a14 J a30  a31 P a14  a32 P a14  a33 P a14  a14 I a34  a14 P a35  a14 P a36  a14 P a37  a14 J a38  a14 P a39  a14 P a40  a41 P a14  a14 P a42  a14 J a43  a44 P a14  a14 J a45  a46 P a14  a14 P a47  a14 P a48  a14 I a49  
a15 I a0  a15 I a1  a2 P a15  a15 J a3  a15 J a4  a5 P a15  a6 P a15  a15 J a7  a15 J a8  a15 P a9  a15 J a10  a11 P a15  a15 I a12  a15 I a13  a15 J a14  a15 I a15  a16 P a15  a15 I a17  a15 J a18  a15 I a19  a15 P a20  a15 P a21  a15 J a22  a15 J a23  a15 J a24  a25 P a15  a15 I a26  a27 P a15  a28 P a15  a29 P a15  a15 I a30  a31 P a15  a32 P a15  a33 P a15  a15 J a34  a15 P a35  a15 P a36  a15 J a37  a38 P a15  a15 P a39  a15 J a40  a41 P a15  a15 P a42  a43 P a15  a44 P a15  a45 P a15  a46 P a15  a15 P a47  a15 J a48  a15 J a49  
a16 P a0  a16 P a1  a16 P a2  a16 P a3  a16 P a4  a16 P a5  a16 J a6  a16 P a7  a16 P a8  a16 P a9  a16 P a10  a16 P a11  a16 P a12  a16 P a13  a16 P a14  a16 P a15  a16 I a16  a16 P a17  a16 P a18  a16 P a19  a16 P a20  a16 P a21  a16 P a22  a16 P a23  a16 P a24  a16 P a25  a16 P a26  a16 P a27  a16 J a28  a16 I a29  a16 P a30  a16 I a31  a16 P a32  a16 J a33  a16 P a34  a16 P a35  a16 P a36  a16 P a37  a16 P a38  a16 P a39  a16 P a40  a16 J a41  a16 P a42  a16 P a43  a16 P a44  a16 P a45  a16 P a46  a16 P a47  a16 P a48  a16 P a49  
a17 I a0  a17 I a1  a2 P a17  a17 P a3  a4 P a17  a5 P a17  a6 P a17  a7 P a17  a17 I a8  a17 I a9  a17 J a10  a11 P a17  a12 P a17  a17 I a13  a14 P a17  a17 I a15  a16 P a17  a17 I a17  a18 P a17  a17 I a19  a17 P a20  a17 I a21  a17 I a22  a17 J a23  a17 J a24  a25 P a17  a17 I a26  a27 P a17  a28 P a17  a29 P a17  a30 P a17  a31 P a17  a32 P a17  a33 P a17  a17 I a34  a17 J a35  a17 P a36  a37 P a17  a38 P a17  a17 P a39  a17 J a40  a41 P a17  a17 I a42  a43 P a17  a44 P a17  a45 P a17  a46 P a17  a17 P a47  a17 J a48  a17 J a49  
a18 I a0  a1 P a18  a2 P a18  a18 J a3  a18 J a4  a5 P a18  a18 J a6  a18 J a7  a18 J a8  a18 J a9  a18 P a10  a11 P a18  a12 P a18  a18 I a13  a18 J a14  a18 J a15  a16 P a18  a18 P a17  a18 I a18  a18 P a19  a18 I a20  a18 P a21  a18 J a22  a18 J a23  a18 J a24  a25 P a18  a18 I a26  a18 J a27  a18 J a28  a29 P a18  a30 P a18  a31 P a18  a32 P a18  a33 P a18  a18 J a34  a18 J a35  a18 P a36  a18 J a37  a38 P a18  a18 P a39  a18 J a40  a41 P a18  a18 J a42  a43 P a18  a44 P a18  a18 J a45  a46 P a18  a18 P a47  a18 J a48  a49 P a18  
a19 I a0  a1 P a19  a2 P a19  a19 J a3  a4 P a19  a5 P a19  a6 P a19  a7 P a19  a8 P a19  a9 P a19  a19 I a10  a11 P a19  a19 I a12  a19 I a13  a14 P a19  a19 I a15  a16 P a19  a19 I a17  a18 P a19  a19 I a19  a19 P a20  a19 I a21  a22 P a19  a23 P a19  a24 P a19  a25 P a19  a19 I a26  a27 P a19  a28 P a19  a29 P a19  a30 P a19  a31 P a19  a32 P a19  a33 P a19  a19 J a34  a19 I a35  a19 I a36  a19 I a37  a38 P a19  a19 P a39  a19 I a40  a41 P a19  a19 I a42  a43 P a19  a44 P a19  a45 P a19  a46 P a19  a19 P a47  a19 J a48  a19 J a49  
a0 P a20  a1 P a20  a2 P a20  a20 J a3  a4 P a20  a5 P a20  a6 P a20  a7 P a20  a20 J a8  a9 P a20  a10 P a20  a11 P a20  a12 P a20  a13 P a20  a14 P a20  a15 P a20  a16 P a20  a17 P a20  a20 I a18  a19 P a20  a20 I a20  a20 I a21  a22 P a20  a23 P a20  a24 P a20  a25 P a20  a26 P a20  a27 P a20  a28 P a20  a29 P a20  a30 P a20  a31 P a20  a32 P a20  a33 P a20  a34 P a20  a35 P a20  a20 J a36  a37 P a20  a38 P a20  a20 P a39  a40 P a20  a41 P a20  a42 P a20  a43 P a20  a44 P a20  a45 P a20  a46 P a20  a20 P a47  a48 P a20  a49 P a20  
a0 P a21  a1 P a21  a2 P a21  a21 J a3  a4 P a21  a5 P a21  a6 P a21  a21 J a7  a21 J a8  a9 P a21  a21 J a10  a11 P a21  a12 P a21  a13 P a21  a14 P a21  a15 P a21  a16 P a21  a21 I a17  a18 P a21  a21 I a19  a21 I a20  a21 I a21  a21 J a22  a21 I a23  a24 P a21  a25 P a21  a21 J a26  a27 P a21  a28 P a21  a29 P a21  a30 P a21  a31 P a21  a32 P a21  a33 P a21  a34 P a21  a35 P a21  a21 I a36  a21 J a37  a38 P a21  a21 P a39  a21 I a40  a41 P a21  a21 I a42  a43 P a21  a44 P a21  a45 P a21  a46 P a21  a21 P a47  a21 J a48  a49 P a21  
a22 J a0  a22 J a1  a2 P a22  a22 P a3  a22 J a4  a5 P a22  a6 P a22  a22 J a7  a8 P a22  a22 P a9  a22 P a10  a11 P a22  a22 I a12  a22 I a13  a22 I a14  a22 J a15  a16 P a22  a22 I a17  a22 J a18  a22 P a19  a22 P a20  a22 J a21  a22 I a22  a22 J a23  a22 J a24  a25 P a22  a22 J a26  a22 I a27  a28 P a22  a29 P a22  a22 I a30  a31 P a22  a32 P a22  a33 P a22  a22 P a34  a22 J a35  a22 P a36  a22 I a37  a38 P a22  a22 P a39  a22 P a40  a41 P a22  a22 P a42  a22 J a43  a44 P a22  a45 P a22  a46 P a22  a22 P a47  a22 J a48  a22 J a49  
a23 J a0  a23 J a1  a2 P a23  a23 J a3  a23 J a4  a23 J a5  a23 J a6  a7 P a23  a23 J a8  a23 J a9  a23 J a10  a11 P a23  a23 J a12  a23 I a13  a14 P a23  a23 J a15  a16 P a23  a23 J a17  a23 J a18  a23 P a19  a23 P a20  a23 I a21  a23 J a22  a23 I a23  a24 P a23  a25 P a23  a23 J a26  a27 P a23  a28 P a23  a29 P a23  a23 J a30  a31 P a23  a32 P a23  a33 P a23  a23 J a34  a23 J a35  a23 P a36  a23 J a37  a23 J a38  a23 P a39  a23 I a40  a41 P a23  a23 P a42  a43 P a23  a44 P a23  a45 P a23  a23 J a46  a23 P a47  a23 J a48  a49 P a23  
a24 J a0  a24 J a1  a2 P a24  a24 P a3  a24 J a4  a5 P a24  a6 P a24  a24 J a7  a24 J a8  a24 I a9  a24 P a10  a24 J a11  a24 I a12  a24 I a13  a24 J a14  a24 J a15  a16 P a24  a24 J a17  a24 J a18  a24 P a19  a24 P a20  a24 P a21  a24 J a22  a24 P a23  a24 I a24  a25 P a24  a24 J a26  a27 P a24  a24 J a28  a29 P a24  a24 J a30  a31 P a24  a24 J a32  a33 P a24  a24 P a34  a24 P a35  a24 J a36  a24 I a37  a24 J a38  a24 P a39  a24 P a40  a24 J a41  a24 P a42  a24 J a43  a24 J a44  a24 I a45  a24 J a46  a24 P a47  a24 J a48  a24 J a49  
a25 P a0  a25 P a1  a25 I a2  a25 P a3  a25 J a4  a25 J a5  a25 J a6  a25 P a7  a25 P a8  a25 P a9  a25 P a10  a25 P a11  a25 P a12  a25 P a13  a25 P a14  a25 P a15  a16 P a25  a25 P a17  a25 P a18  a25 P a19  a25 P a20  a25 P a21  a25 P a22  a25 P a23  a25 P a24  a25 I a25  a25 P a26  a25 P a27  a25 J a28  a25 I a29  a25 P a30  a25 J a31  a25 J a32  a25 J a33  a25 P a34  a25 P a35  a25 P a36  a25 P a37  a25 J a38  a25 P a39  a25 P a40  a25 J a41  a25 P a42  a25 I a43  a25 P a44  a25 P a45  a25 I a46  a25 P a47  a25 P a48  a25 P a49  
a26 I a0  a1 P a26  a2 P a26  a26 J a3  a26 J a4  a5 P a26  a6 P a26  a26 J a7  a26 I a8  a26 J a9  a26 I a10  a26 J a11  a26 I a12  a26 J a13  a26 J a14  a26 I a15  a16 P a26  a26 I a17  a26 I a18  a26 I a19  a26 P a20  a26 J a21  a26 J a22  a26 J a23  a26 J a24  a25 P a26  a26 I a26  a26 J a27  a28 P a26  a29 P a26  a26 I a30  a31 P a26  a32 P a26  a33 P a26  a26 J a34  a26 J a35  a26 P a36  a37 P a26  a38 P a26  a26 P a39  a26 J a40  a41 P a26  a26 P a42  a43 P a26  a26 I a44  a26 J a45  a46 P a26  a26 P a47  a26 J a48  a26 J a49  
a27 J a0  a27 J a1  a2 P a27  a27 P a3  a27 P a4  a5 P a27  a6 P a27  a27 I a7  a27 J a8  a27 P a9  a27 P a10  a27 I a11  a27 I a12  a27 P a13  a27 I a14  a27 P a15  a16 P a27  a27 P a17  a27 J a18  a27 P a19  a27 P a20  a27 P a21  a27 I a22  a27 P a23  a27 P a24  a25 P a27  a27 J a26  a27 I a27  a28 P a27  a29 P a27  a27 P a30  a31 P a27  a27 J a32  a33 P a27  a27 P a34  a27 P a35  a27 P a36  a27 I a37  a27 J a38  a27 P a39  a27 P a40  a41 P a27  a27 P a42  a27 J a43  a27 J a44  a27 P a45  a27 J a46  a27 P a47  a27 P a48  a27 J a49  
a28 J a0  a28 J a1  a28 J a2  a28 P a3  a28 J a4  a28 J a5  a28 J a6  a28 P a7  a28 P a8  a28 P a9  a28 P a10  a28 P a11  a28 P a12  a28 P a13  a28 P a14  a28 P a15  a28 J a16  a28 P a17  a28 J a18  a28 P a19  a28 P a20  a28 P a21  a28 P a22  a28 P a23  a28 J a24  a28 J a25  a28 P a26  a28 P a27  a28 I a28  a28 I a29  a28 P a30  a31 P a28  a28 J a32  a28 I a33  a28 P a34  a28 P a35  a28 P a36  a28 P a37  a28 J a38  a28 P a39  a28 P a40  a41 P a28  a28 P a42  a28 J a43  a28 P a44  a28 P a45  a28 J a46  a28 P a47  a28 J a48  a28 J a49  
a29 P a0  a29 P a1  a29 J a2  a29 P a3  a29 P a4  a5 P a29  a29 J a6  a29 P a7  a29 P a8  a29 P a9  a29 P a10  a29 P a11  a29 I a12  a29 P a13  a29 P a14  a29 P a15  a29 I a16  a29 P a17  a29 P a18  a29 P a19  a29 P a20  a29 P a21  a29 P a22  a29 P a23  a29 P a24  a29 I a25  a29 P a26  a29 P a27  a29 I a28  a29 I a29  a29 P a30  a31 P a29  a29 I a32  a29 J a33  a29 P a34  a29 P a35  a29 P a36  a29 P a37  a29 P a38  a29 P a39  a29 P a40  a41 P a29  a29 P a42  a29 P a43  a29 P a44  a29 P a45  a29 J a46  a29 P a47  a29 P a48  a29 J a49  
a30 P a0  a30 J a1  a2 P a30  a30 P a3  a30 J a4  a5 P a30  a30 J a6  a30 J a7  a30 P a8  a30 P a9  a30 P a10  a11 P a30  a30 I a12  a30 I a13  a30 J a14  a30 I a15  a16 P a30  a30 P a17  a30 P a18  a30 P a19  a30 P a20  a30 P a21  a30 I a22  a30 J a23  a30 J a24  a25 P a30  a30 I a26  a27 P a30  a28 P a30  a29 P a30  a30 I a30  a31 P a30  a32 P a30  a30 I a33  a30 J a34  a30 J a35  a30 P a36  a30 P a37  a38 P a30  a30 P a39  a30 J a40  a41 P a30  a30 P a42  a30 J a43  a30 I a44  a30 I a45  a46 P a30  a30 P a47  a30 J a48  a30 J a49  
a31 P a0  a31 P a1  a31 J a2  a31 P a3  a31 P a4  a31 P a5  a31 P a6  a31 P a7  a31 P a8  a31 P a9  a31 P a10  a31 P a11  a31 P a12  a31 P a13  a31 P a14  a31 P a15  a31 I a16  a31 P a17  a31 P a18  a31 P a19  a31 P a20  a31 P a21  a31 P a22  a31 P a23  a31 P a24  a31 J a25  a31 P a26  a31 P a27  a31 P a28  a31 P a29  a31 P a30  a31 I a31  a31 I a32  a31 I a33  a31 P a34  a31 P a35  a31 P a36  a31 P a37  a31 P a38  a31 P a39  a31 P a40  a31 I a41  a31 P a42  a31 P a43  a31 P a44  a31 P a45  a31 P a46  a31 P a47  a31 P a48  a31 J a49  
a32 P a0  a32 I a1  a32 J a2  a32 P a3  a32 P a4  a32 J a5  a32 I a6  a32 J a7  a32 P a8  a32 P a9  a32 P a10  a32 I a11  a32 P a12  a32 P a13  a32 P a14  a32 P a15  a16 P a32  a32 P a17  a32 P a18  a32 P a19  a32 P a20  a32 P a21  a32 P a22  a32 P a23  a32 J a24  a32 J a25  a32 P a26  a32 J a27  a32 J a28  a32 I a29  a32 P a30  a32 I a31  a32 I a32  a33 P a32  a32 P a34  a32 P a35  a32 P a36  a32 P a37  a32 P a38  a32 P a39  a32 P a40  a32 I a41  a32 P a42  a32 P a43  a32 P a44  a32 P a45  a32 J a46  a32 P a47  a32 J a48  a32 P a49  
a33 P a0  a33 P a1  a33 J a2  a33 P a3  a33 P a4  a5 P a33  a33 P a6  a33 J a7  a33 P a8  a33 P a9  a33 P a10  a33 P a11  a33 P a12  a33 P a13  a33 P a14  a33 P a15  a33 J a16  a33 P a17  a33 P a18  a33 P a19  a33 P a20  a33 P a21  a33 P a22  a33 P a23  a33 P a24  a33 J a25  a33 P a26  a33 P a27  a33 I a28  a33 J a29  a33 I a30  a33 I a31  a33 P a32  a33 I a33  a33 P a34  a33 P a35  a33 P a36  a33 P a37  a33 I a38  a33 P a39  a33 P a40  a33 I a41  a33 P a42  a33 P a43  a33 P a44  a33 P a45  a33 J a46  a33 P a47  a33 P a48  a33 J a49  
a34 J a0  a1 P a34  a2 P a34  a34 I a3  a4 P a34  a5 P a34  a6 P a34  a7 P a34  a8 P a34  a34 J a9  a34 J a10  a11 P a34  a12 P a34  a34 I a13  a34 I a14  a34 J a15  a16 P a34  a34 I a17  a34 J a18  a34 J a19  a34 P a20  a34 P a21  a22 P a34  a34 J a23  a24 P a34  a25 P a34  a34 J a26  a27 P a34  a28 P a34  a29 P a34  a34 J a30  a31 P a34  a32 P a34  a33 P a34  a34 I a34  a34 P a35  a34 I a36  a37 P a34  a38 P a34  a34 P a39  a34 I a40  a41 P a34  a34 I a42  a43 P a34  a44 P a34  a45 P a34  a46 P a34  a34 P a47  a34 I a48  a34 I a49  
a0 P a35  a1 P a35  a2 P a35  a35 P a3  a35 J a4  a5 P a35  a35 J a6  a7 P a35  a35 J a8  a9 P a35  a35 J a10  a11 P a35  a35 I a12  a35 I a13  a14 P a35  a15 P a35  a16 P a35  a35 J a17  a35 J a18  a35 I a19  a35 P a20  a35 P a21  a35 J a22  a35 J a23  a24 P a35  a25 P a35  a35 J a26  a27 P a35  a28 P a35  a29 P a35  a35 J a30  a31 P a35  a32 P a35  a33 P a35  a34 P a35  a35 I a35  a35 I a36  a37 P a35  a38 P a35  a35 P a39  a40 P a35  a35 J a41  a35 I a42  a43 P a35  a44 P a35  a35 J a45  a46 P a35  a35 P a47  a48 P a35  a49 P a35  
a0 P a36  a1 P a36  a2 P a36  a36 J a3  a36 J a4  a5 P a36  a6 P a36  a36 J a7  a36 J a8  a9 P a36  a36 I a10  a11 P a36  a12 P a36  a36 I a13  a14 P a36  a15 P a36  a16 P a36  a17 P a36  a18 P a36  a36 I a19  a36 J a20  a36 I a21  a22 P a36  a23 P a36  a36 J a24  a25 P a36  a26 P a36  a27 P a36  a28 P a36  a29 P a36  a30 P a36  a31 P a36  a32 P a36  a33 P a36  a36 I a34  a36 I a35  a36 I a36  a37 P a36  a38 P a36  a36 P a39  a40 P a36  a41 P a36  a36 I a42  a43 P a36  a44 P a36  a45 P a36  a46 P a36  a36 P a47  a36 J a48  a49 P a36  
a37 J a0  a37 I a1  a2 P a37  a37 P a3  a37 I a4  a5 P a37  a6 P a37  a37 J a7  a37 I a8  a37 J a9  a37 I a10  a37 J a11  a37 I a12  a37 I a13  a14 P a37  a37 J a15  a16 P a37  a37 P a17  a37 J a18  a37 I a19  a37 P a20  a37 J a21  a37 I a22  a37 J a23  a37 I a24  a25 P a37  a37 P a26  a37 I a27  a28 P a37  a29 P a37  a30 P a37  a31 P a37  a32 P a37  a33 P a37  a37 P a34  a37 P a35  a37 P a36  a37 I a37  a38 P a37  a37 P a39  a37 P a40  a41 P a37  a37 P a42  a37 J a43  a37 J a44  a45 P a37  a46 P a37  a37 P a47  a37 J a48  a37 J a49  
